"0","# ----------------------------------------"
"0","# 6. Plot probability of purchase by event"
"0","# ----------------------------------------"
"0",""
"0","ggplot("
"0","  abs_probs_df %>%"
"0","    mutate(Event = fct_reorder(Event, Probability, .fun = max)),"
"0","  aes(x = Event, y = Probability, fill = Outcome)"
"0",") +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Probability of Ending in Purchase or No Purchase by Event"","
"0","    x = ""Event"","
"0","    y = ""Probability"""
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c(""purchase"" = ""steelblue"", ""no_purchase"" = ""tomato"")"
"0","  ) +"
"0","  theme_minimal()"
