"0","# ----------------------------------------"
"0","# 4. Define absorbing states"
"0","# ----------------------------------------"
"0",""
"0","tm <- mc@transitionMatrix"
"0",""
"0","# Purchase is absorbing"
"0","tm[""purchase"", ] <- 0"
"0","tm[""purchase"", ""purchase""] <- 1"
"0",""
"0","# No purchase is absorbing"
"0","tm[""no_purchase"", ] <- 0"
"0","tm[""no_purchase"", ""no_purchase""] <- 1"
"0",""
"0","mc_abs <- new("
"0","  ""markovchain"","
"0","  states = mc@states,"
"0","  transitionMatrix = tm"
"0",")"
